Date,SMB,HML,WML,Ret,Ret_rf,Ret_ex
20190212,-0.25833667,0.20653819,-0.02569875,-0.34845542,0.02541844,-0.37387386
20190213,0.07597724,-0.28510024,0.09431617,-0.48017007,0.02541844,-0.50558851
20190214,-0.21838569,1.13771495,-4.36735051,-0.17959066,0.02481724,-0.2044079
20190215,-0.32505825,-0.62903309,-0.11549053,-0.52636248,0.02481724,-0.55117972
20190218,-0.43524062,0.32741583,-0.64175533,-0.97515667,0.02481724,-0.99997391
20190219,-0.16718312,1.58205392,-0.16122941,-0.06206721,0.02481724,-0.08688445
20190220,-0.5811326,0.63275245,-0.41418226,1.13242892,0.02481724,1.10761168
20190221,0.5248021,1.46550817,-1.05863059,0.74650584,0.02481724,0.7216886
20190222,0.46945295,0.47418195,-1.26592141,0.43808057,0.02481724,0.41326333
20190225,0.33102802,-0.78991727,-0.5141013,0.68828912,0.02481724,0.66347188
20190226,-0.53755972,-0.58044495,0.24284183,-0.2458622,0.02481724,-0.27067944
20190227,0.04912035,0.35602839,0.52927188,0.01014797,0.02481724,-0.01466927
20190228,0.32914488,0.09622809,-0.44863026,0.28182074,0.02481724,0.2570035
20190301,0.96037149,2.16373646,-1.94354803,0.98751653,0.02481724,0.96269929
20190305,1.56300356,1.46468332,-3.30249902,1.70876375,0.02481724,1.68394651
20190306,0.66209477,-0.13072732,-1.29758381,0.61577317,0.02481724,0.59095593
20190307,0.30302824,0.10992702,0.51981967,-0.14482224,0.02481724,-0.16963948
20190308,0.49676154,-1.08427234,0.7347493,-0.13620679,0.02481724,-0.16102403
20190311,-0.57940334,0.86891334,-1.23522851,1.5744233,0.02481724,1.54960606
20190312,0.24856532,-0.66745022,-0.09208492,0.86239474,0.02481724,0.8375775
20190313,-0.12876827,-0.69222068,1.19810541,-0.13226788,0.02481724,-0.15708512
20190314,-0.18106822,-0.09211268,0.27766681,-0.03400629,0.02466679,-0.05867308
20190315,-1.27111858,0.14061349,0.14367999,0.39839416,0.02466679,0.37372737
20190318,-0.7596834,0.8547116,0.66256455,0.11770754,0.02466679,0.09304075
20190319,-0.86655703,1.44820374,-0.38056292,0.5493027,0.02466679,0.52463591
20190320,0.36289984,-0.45591923,0.3087533,-0.35207023,0.02466679,-0.37673702
20190322,0.27735634,-0.92575927,1.05345843,-0.58034504,0.02447866,-0.6048237
20190325,-1.36303378,0.98083391,1.19483023,-0.82634156,0.02447866,-0.85082022
20190326,-0.96597596,0.65059931,-0.13317007,0.94855471,0.02447866,0.92407605
20190327,0.42458166,0.31101399,-0.22086413,-0.03824016,0.02447866,-0.06271882
20190328,-0.08661091,0.48670061,-0.48303987,1.02619609,0.02447866,1.00171743
20190329,-0.32195469,0.47972085,-0.87782187,0.66142975,0.02447866,0.63695109
20190401,1.07654442,0.22767452,-0.47512767,0.57838573,0.02447866,0.55390707
20190402,-0.35041209,0.10445692,-0.05058509,0.18251414,0.02447866,0.15803548
20190403,0.11410426,-0.88431087,0.77007027,-0.58225651,0.02447866,-0.60673517
20190404,-0.02196684,-0.09271583,-0.33954302,-0.39053433,0.02417747,-0.4147118
20190405,0.21265021,0.04438171,-0.57637692,0.57377465,0.02417747,0.54959718
20190408,0.54907279,-0.59239503,-0.20736135,-0.49166158,0.02417747,-0.51583905
20190409,-0.79922389,0.59896676,0.59159752,0.39148649,0.02417747,0.36730902
20190410,0.63741539,-0.18041337,-0.38362598,-0.46476119,0.02417747,-0.48893866
20190411,-0.12505108,-0.27686566,-0.40860617,0.12666713,0.02432809,0.10233904
20190412,-0.23504472,0.29977382,-0.05874168,0.35466905,0.02432809,0.33034096
20190415,0.16165697,-0.46868708,-1.09852022,0.62459319,0.02432809,0.6002651
20190416,-0.02847697,-0.72615755,-0.13928425,0.59400192,0.02432809,0.56967383
20190418,-0.41588112,-0.5815572,1.13337198,-0.45633003,0.02447866,-0.48080869
20190422,0.63343709,-1.20176993,1.17301702,-1.28896046,0.02447866,-1.31343912
20190423,-0.20561237,-0.11973347,0.64322217,-0.09314486,0.02447866,-0.11762352
20190424,-0.77728709,0.58111691,0.80922763,0.95517056,0.02447866,0.9306919
20190425,0.5859543,-0.0599959,0.58195418,-0.44838807,0.02481724,-0.47320531
20190426,-0.25591522,-0.23163264,1.27029171,0.36147931,0.02481724,0.33666207
20190430,-1.01261298,-1.65124956,2.6002889,-0.37206901,0.02481724,-0.39688625
20190502,-0.02199536,0.04552903,0.27735966,-0.28857328,0.02496762,-0.3135409
20190503,-0.22359191,0.62198225,-0.01378292,-0.30729954,0.02496762,-0.33226716
20190506,0.31272307,-0.48060953,0.58307217,-0.83478319,0.02496762,-0.85975081
20190507,0.55697124,-1.36355149,2.0767902,-0.8300333,0.02496762,-0.85500092
20190508,-0.08297388,-0.13500741,1.62238798,-1.16577598,0.02496762,-1.1907436
20190509,0.26040785,0.36360596,-0.29401015,-0.38714995,0.02511795,-0.4122679
20190510,0.10281889,0.87957959,-0.39019102,-0.16200532,0.02511795,-0.18712327
20190513,0.10332835,-2.13888767,1.34429286,-1.50173325,0.02511795,-1.5268512
20190514,-0.78456787,0.69270222,-0.1169608,0.44180676,0.02511795,0.41668881
20190515,0.36539194,-0.95086009,3.21028832,-0.56236707,0.02511795,-0.58748502
20190516,-0.86605719,0.07053145,0.39026027,0.57389567,0.02481724,0.54907843
20190517,-0.29098292,-0.49940277,0.47972018,0.94608807,0.02481724,0.92127083
20190520,-1.09744869,2.28819277,-2.20156385,3.57892881,0.02481724,3.55411157
20190521,0.75187638,-1.28089833,1.83158742,-0.96301673,0.02481724,-0.98783397
20190522,0.14160272,0.5182736,-0.46377235,0.26261944,0.02481724,0.2378022
20190523,0.13452251,-0.07767026,-0.29261185,-0.33749399,0.02466679,-0.36216078
20190524,0.29314676,1.72742234,-1.1457024,1.69316458,0.02466679,1.66849779
20190527,0.90466096,0.85562301,0.10109084,0.91391422,0.02466679,0.88924743
20190528,0.26217832,-0.68153645,-0.31345983,0.30885328,0.02466679,0.28418649
20190529,0.44063495,-0.9036358,1.20811038,-0.61814596,0.02466679,-0.64281275
20190530,-0.55850904,-0.17064755,2.87297219,0.50718959,0.02402679,0.4831628
20190531,-0.68778678,-0.7416355,1.08579161,-0.039286,0.02402679,-0.06331279
20190603,-1.44021706,0.0205745,0.51309874,1.1351937,0.02402679,1.11116691
20190604,0.18983851,0.48930523,-0.57471307,-0.42167768,0.02402679,-0.44570447
20190606,0.07053178,-1.30263305,1.83740588,-1.44249074,0.02357441,-1.46606515
20190607,-0.34835463,-0.09356004,1.46184912,-0.03062706,0.02357441,-0.05420147
20190610,-0.83217711,-1.04075948,1.77289489,0.19884346,0.02357441,0.17526905
20190611,-1.12389721,1.05911159,-0.15146929,0.41967135,0.02357441,0.39609694
20190612,-0.03382147,-0.00797915,1.20692297,-0.47038125,0.02357441,-0.49395566
20190613,-0.38374305,-0.53054374,1.09794209,-0.10463936,0.02308375,-0.12772311
20190614,-0.08533088,0.37832567,0.83995831,-0.7497889,0.02308375,-0.77287265
20190617,0.07330569,-0.50798736,0.94132765,-1.33418409,0.02308375,-1.35726784
20190618,-1.00385733,-0.22461329,2.0389725,0.09698446,0.02308375,0.07390071
20190619,-1.21030274,-0.57913246,2.85699152,-0.44355765,0.02308375,-0.4666414
20190620,-0.74143106,1.14880391,-2.35113044,1.21209963,0.02323478,1.18886485
20190621,0.50143204,0.71155927,-0.252406,-0.55615744,0.02323478,-0.57939222
20190624,-0.02405292,-0.15880819,0.43000006,-0.1971281,0.02323478,-0.22036288
20190625,-0.62569353,0.75185327,0.77520149,0.59321805,0.02323478,0.56998327
20190626,0.05019122,1.47450497,-1.09650909,0.6087652,0.02323478,0.58553042
20190627,0.43356615,-0.50231781,-0.21077456,0.2046228,0.0234235,0.1811993
20190628,0.27224288,-0.00347667,1.17787568,-0.25573336,0.0234235,-0.27915686
20190701,0.20699761,-0.48884424,-0.5747111,0.37967233,0.0234235,0.35624883
20190702,-0.71956771,-0.42265293,1.01825317,0.30591607,0.0234235,0.28249257
20190703,-0.18086231,1.08238679,-0.54388655,0.16761985,0.0234235,0.14419635
20190704,0.14292629,0.53987925,-0.30136751,0.25676185,0.02323478,0.23352707
20190705,0.34639172,0.10324856,0.59075799,-1.45135061,0.02323478,-1.47458539
20190708,0.83173601,-1.93783787,0.88492183,-2.23941311,0.02323478,-2.26264789
20190709,0.1383866,-0.04339387,0.31263055,0.11697772,0.02323478,0.09374294
20190710,0.08888519,-0.02174138,0.2143415,-0.71115945,0.02323478,-0.73439423
20190711,-0.59015199,0.00130051,-1.04836032,0.69188654,0.02278151,0.66910503
20190712,0.11047339,0.19697316,-0.02701109,-0.04569702,0.02278151,-0.06847853
20190715,-0.45883874,-1.02370523,0.39397822,0.01192595,0.02278151,-0.01085556
20190716,-1.05986551,0.52881444,-0.10643752,0.62332767,0.02278151,0.60054616
20190717,0.13861708,-0.50101356,0.22935551,0.08326699,0.02278151,0.06048548
20190718,0.46219347,-1.20023135,1.12651176,-1.10455188,0.02232772,-1.1268796
20190719,-0.36163824,-0.04178267,0.86579448,-1.39950164,0.02232772,-1.42182936
20190722,-1.58491197,0.74602044,-0.86595022,-0.40155434,0.02232772,-0.42388206
20190723,1.01058278,-1.15529931,0.25823048,-0.12473662,0.02232772,-0.14706434
20190724,0.59026734,-1.04641583,0.7784452,-0.87263852,0.02232772,-0.89496624
20190725,-0.2420862,-0.63597497,0.30956222,0.03031803,0.02232772,0.00799031
20190726,0.05627184,0.09269476,-0.8788696,0.37392178,0.02232772,0.35159406
20190729,-0.02335983,-0.23332778,2.70767221,-0.94872186,0.02232772,-0.97104958
20190730,-0.57929541,-1.78033246,2.14625106,-1.19495483,0.02232772,-1.21728255
20190731,-1.32513174,0.13032018,-0.00804436,0.53226325,0.02232772,0.50993553
20190801,0.14708495,-0.21191007,0.23888008,-1.11089791,0.02198704,-1.13288495
20190802,-0.0946235,-0.42584322,0.8081466,0.10822591,0.02198704,0.08623887
20190805,-0.42021999,-0.53548686,1.36427505,-1.14849613,0.02198704,-1.17048317
20190806,0.49215142,0.53833859,-1.06158041,0.89381849,0.02198704,0.87183145
20190807,1.20337694,-0.9815962,1.34558688,-0.5502225,0.02198704,-0.57220954
20190808,-1.07602902,0.06396047,0.08303367,1.39761593,0.02122894,1.37638699
20190809,0.7631478,-0.4350757,-0.92129832,0.68153391,0.02122894,0.66030497
20190813,0.44434857,-1.10134975,0.88299647,-1.56173649,0.02122894,-1.58296543
20190814,-0.84510707,0.29112326,-0.14482725,0.8204837,0.02122894,0.79925476
20190816,-0.75684287,0.89709555,0.32360565,0.13460068,0.02138068,0.11322
20190819,0.50985729,-0.31898928,0.16035443,0.08901328,0.02138068,0.0676326
20190820,0.50452014,-1.29506894,1.5736142,-0.47199109,0.02138068,-0.49337177
20190821,-0.09886224,-1.50071545,2.37237157,-1.05902405,0.02138068,-1.08040473
20190822,-0.62145356,-1.17235988,2.74802716,-1.55178279,0.02122894,-1.57301173
20190823,-0.89715842,0.35841492,-0.47104039,0.92613552,0.02122894,0.90490658
20190826,-0.10711329,0.59509859,-1.52150902,1.74893743,0.02122894,1.72770849
20190827,0.81438658,1.00409779,-1.76218329,0.80239901,0.02122894,0.78117007
20190828,0.63769108,-1.26337985,2.18168251,-0.66258074,0.02122894,-0.68380968
20190829,-0.01432296,-0.47985493,0.66483436,-0.49556429,0.02107715,-0.51664144
20190830,-0.01235307,1.16408121,-0.37468039,0.81806919,0.02107715,0.79699204
20190903,1.75395773,-1.68019262,-0.08256262,-1.81593366,0.02107715,-1.83701081
20190904,-0.51744045,0.65793442,1.01478879,0.21803372,0.02107715,0.19695657
20190905,0.39353461,0.07726341,-1.64978864,0.33060701,0.0209253,0.30968171
20190906,-0.29095903,0.83730516,-0.40467353,0.77215596,0.0209253,0.75123066
20190909,0.30397335,0.00507034,-1.13993424,0.61873108,0.0209253,0.59780578
20190911,1.54335115,1.7040449,-3.68965473,0.51539095,0.0209253,0.49446565
20190912,0.77748264,-0.0660134,-0.40598821,-0.38786458,0.02073541,-0.40859999
20190913,-0.05597947,-0.31245229,0.01406609,0.79487871,0.02073541,0.7741433
20190916,1.22444007,-0.61189363,-1.78685269,-0.25231758,0.02073541,-0.27305299
20190917,0.71871341,-1.04057853,1.53347887,-1.67059526,0.02073541,-1.69133067
20190918,0.06351816,-0.18556638,1.07926394,0.35469436,0.02073541,0.33395895
20190919,0.26539373,-1.03325234,1.15683654,-1.24924232,0.02058343,-1.26982575
20190920,-2.65372058,-0.76111804,-1.1320391,4.94501327,0.02058343,4.92442984
20190923,0.05711535,-1.3670464,1.63694427,2.41851962,0.02058343,2.39793619
20190924,0.55342725,-0.99727676,-0.60424614,-0.1165698,0.02058343,-0.13715323
20190925,0.58161635,-1.11749693,1.36768413,-1.19177237,0.02058343,-1.2123558
20190926,-0.79061382,0.06757946,0.90479104,1.07380418,0.02107715,1.05272703
20190927,0.22464683,-0.72400057,2.11047796,-0.48503453,0.02107715,-0.50611168
20190930,-0.55551056,-1.5720084,4.48466249,-0.45812639,0.02107715,-0.47920354
20191001,-0.2370618,-0.72580407,3.01639979,-1.25684103,0.02107715,-1.27791818
20191003,-0.56951077,-0.39298746,-1.14395735,-0.38480266,0.02073541,-0.40553807
20191004,0.2724486,0.33093348,0.41991949,-0.995393,0.02073541,-1.01612841
20191007,-0.4621906,-0.37663311,0.47823315,-0.65886305,0.02073541,-0.67959846
20191009,-1.30088039,-0.85369627,-0.05397245,1.19106929,0.02073541,1.17033388
20191010,-0.6367458,-0.76431403,1.17764574,-0.49315655,0.0202793,-0.51343585
20191011,-0.57714304,-0.8053248,0.42696674,0.47345124,0.0202793,0.45317194
20191014,-0.53883071,-0.46789949,-0.64148968,0.47343341,0.0202793,0.45315411
20191015,-1.06789926,-1.17846517,0.861337,0.69657818,0.0202793,0.67629888
20191016,-0.12921306,-0.77188349,-0.94423572,0.40656918,0.0202793,0.38628988
20191017,-0.51830468,-0.40221793,-2.87947576,1.21400469,0.01997494,1.19402975
20191018,0.62895579,0.6732477,-1.29002608,1.14045653,0.01997494,1.12048159
20191022,0.81754214,0.55561536,0.47136067,-0.14254956,0.01997494,-0.1625245
20191023,0.17452787,0.36886529,0.90280054,0.12723991,0.01997494,0.10726497
20191024,-0.26543744,-0.02326557,1.73341347,-0.19775067,0.01982268,-0.21757335
20191025,-0.59464702,-0.58040703,0.16845608,0.03188047,0.01982268,0.01205779
20191027,0.84098693,0.63704356,-2.47771711,0.54907808,0.01982268,0.5292554
20191029,-0.52497508,-0.24155682,-3.52895823,1.27671991,0.01982268,1.25689723
20191030,-0.02301412,0.67517266,-0.62409892,0.64620186,0.01982268,0.62637918
20191031,0.21314357,0.43799943,-1.96269183,0.54517818,0.01967035,0.52550783
20191101,0.70043174,1.10787498,-2.59540808,0.00631946,0.01967035,-0.01335089
20191104,0.34699104,0.6114182,-0.64962607,0.1825148,0.01967035,0.16284445
20191105,-0.38273198,0.07578146,0.91797174,-0.38996922,0.01967035,-0.40963957
20191106,0.0604395,0.33742421,-0.30670604,-0.00174526,0.01967035,-0.02141561
20191107,-0.00781672,0.02218374,-0.05157923,0.3625296,0.01963226,0.34289734
20191108,0.80052887,0.58379978,-0.10699301,-1.02438053,0.01963226,-1.04401279
20191111,-0.09761018,-0.09023931,-1.35491099,0.08054969,0.01963226,0.06091743
20191113,-0.61054491,-1.02505771,1.94622842,-0.44471356,0.01963226,-0.46434582
20191114,-0.56558853,-1.59502114,1.4756955,0.01744365,0.01970844,-0.00226479
20191115,-0.9203726,-0.33291148,-1.20489587,0.10542439,0.01970844,0.08571595
20191118,-0.42462388,-0.33771044,-1.03421936,0.01533866,0.01970844,-0.00436978
20191119,-0.59195835,1.08020569,-1.45550506,0.3884046,0.01970844,0.36869616
20191120,-0.60485637,-0.65769862,-1.01946007,0.36924427,0.01970844,0.34953583
20191121,0.23261693,-0.12972393,-0.24417173,-0.33791872,0.01959417,-0.35751289
20191122,0.09237448,0.4888373,-2.28917439,-0.34047677,0.01959417,-0.36007094
20191125,-0.68016725,-0.29962391,0.28389225,1.18269645,0.01959417,1.16310228
20191126,0.2665426,-0.49441876,1.34294018,-0.58480894,0.01959417,-0.60440311
20191127,-0.66089045,-0.36431745,0.04448682,0.6253039,0.01959417,0.60570973
20191128,-0.51579071,0.40027617,-1.96462589,0.59650857,0.01947987,0.5770287
20191129,1.23412298,0.67592553,0.93352552,-0.52858049,0.01947987,-0.54806036
20191202,-0.74775886,-0.52688349,0.13765529,-0.24122835,0.01947987,-0.26070822
20191203,-0.22633011,-0.76188563,2.16072174,-0.56285713,0.01947987,-0.582337
20191204,-0.39364175,-0.43162674,-0.60858135,0.3748145,0.01947987,0.35533463
20191205,0.45986949,0.03215764,0.64603755,-0.36018033,0.01909862,-0.37927895
20191206,-0.1121125,-0.35806263,2.00615187,-0.90109568,0.01909862,-0.9201943
20191209,-0.59190449,-0.32112361,0.8894761,-0.16880124,0.01909862,-0.18789986
20191210,-0.23992282,-0.39348722,0.99463274,-0.93854892,0.01909862,-0.95764754
20191211,-1.09261053,-1.02265659,0.67462061,0.36814812,0.01909862,0.3490495
20191212,0.02257162,0.14734369,-1.6054548,0.5605987,0.01951797,0.54108073
20191213,-0.01840413,0.28006777,-0.62288076,1.01709917,0.01951797,0.9975812
20191216,0.43167419,-0.09127915,0.21401062,-0.32849893,0.01951797,-0.3480169
20191217,-0.12378732,-0.21679877,0.32301455,0.74299214,0.01951797,0.72347417
20191218,-0.06675391,-0.56391789,0.50584595,0.19259771,0.01951797,0.17307974
20191219,-0.61872868,-0.55224443,0.0781288,0.40606609,0.01955607,0.38651002
20191220,-0.2278147,-0.20545288,-0.20280722,0.20877513,0.01955607,0.18921906
20191223,0.13875323,-0.55654282,0.20720157,-0.10736854,0.01955607,-0.12692461
20191224,0.12878041,-0.37701314,-0.12564485,-0.25265365,0.01955607,-0.27220972
20191226,1.06661437,0.70185502,0.02111806,-0.33800386,0.01963226,-0.35763612
20191227,-0.25630554,0.15456279,0.23077311,0.83285419,0.01963226,0.81322193
20191230,0.51175225,-0.17232104,-0.36871945,0.15797357,0.01963226,0.13834131
20191231,0.94688644,1.00956735,-0.54148544,-0.40860902,0.01963226,-0.42824128
